-- Merging decision tree log ---
manifest
ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\c97113cda798cb966c7d7b1cadeb340c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\ebf29a82472d4ffca85d1073e09889c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\ebf29a82472d4ffca85d1073e09889c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\63c2e7d961751f20e7e5d579d9a42786\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\63c2e7d961751f20e7e5d579d9a42786\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\0cc9d3657999579127dc76529b224b46\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\0cc9d3657999579127dc76529b224b46\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\ba7c2f6c2e166d808beff6a14a6b44d1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\ba7c2f6c2e166d808beff6a14a6b44d1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0e2a0af3d774f14f487e64da11ba213d\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0e2a0af3d774f14f487e64da11ba213d\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\36f689005a9a1843b21d6ba2fe6b84fb\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\36f689005a9a1843b21d6ba2fe6b84fb\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\6064e4a3d8475f7045d980d4b7bf8169\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\6064e4a3d8475f7045d980d4b7bf8169\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\1df96a79d60571d49d754864385dbf48\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\1df96a79d60571d49d754864385dbf48\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\67295f65181b6bd8380763556cc6b0ce\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\67295f65181b6bd8380763556cc6b0ce\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\fed89e7db3db775c914b285d7827a552\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\fed89e7db3db775c914b285d7827a552\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5116b48f259202941170343898a8ed53\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5116b48f259202941170343898a8ed53\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\4e51c224eda4c649a117acfc04eca584\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\4e51c224eda4c649a117acfc04eca584\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\08f271bee0f72c61fa981010a091322c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\08f271bee0f72c61fa981010a091322c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\ee4ccf273f1ea1f1a3a17dd49b234f53\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\ee4ccf273f1ea1f1a3a17dd49b234f53\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\ff8081276227cc17a4aa0008b9e7a5dc\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\ff8081276227cc17a4aa0008b9e7a5dc\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\2a170182644e56e8377399c029bab0b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\2a170182644e56e8377399c029bab0b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\412469a48deb59be473e34bdcf8ba7ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\412469a48deb59be473e34bdcf8ba7ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\405fb05119eec57baffb1f9cacc8a85d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\405fb05119eec57baffb1f9cacc8a85d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\c6a239811245718f41679545b62d4305\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\c6a239811245718f41679545b62d4305\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\550d8b80794791c1f33a7d954a36eeb2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\550d8b80794791c1f33a7d954a36eeb2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\eda9260042a04656ae232f74ce59c8c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\eda9260042a04656ae232f74ce59c8c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\fe3beff3336516903399589d17867850\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\fe3beff3336516903399589d17867850\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\d51b0d683ca659220810134eda18389a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\d51b0d683ca659220810134eda18389a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\043d953c2378795d8a0d7a6140548ef5\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\043d953c2378795d8a0d7a6140548ef5\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\aff5c2e351ba0e9b311126dc61b2d626\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\aff5c2e351ba0e9b311126dc61b2d626\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a33a57aae426b6eb0b83840be1f1328a\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a33a57aae426b6eb0b83840be1f1328a\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\55082df34241de5b6a34cd991483e87f\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\55082df34241de5b6a34cd991483e87f\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9ea4e602a794317e3dcf3fd8ac318eea\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9ea4e602a794317e3dcf3fd8ac318eea\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\70addb9c78b7c31c2b323c80d9bcb425\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\70addb9c78b7c31c2b323c80d9bcb425\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\a6fb7d22f143890f0480facfaf36477e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\a6fb7d22f143890f0480facfaf36477e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\317eab0da319e4de353b3bb5c6a56526\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\317eab0da319e4de353b3bb5c6a56526\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\cd03063fbbb1422a5d88f2fde16383da\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\cd03063fbbb1422a5d88f2fde16383da\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\a7edb79b8b283425397cfb96c60f02b5\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\a7edb79b8b283425397cfb96c60f02b5\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\f424b0b1b2185fd58af67a99bf8ada2c\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\f424b0b1b2185fd58af67a99bf8ada2c\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\0904f1c046a4c3edd6d6a07d5c6ea3c9\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\0904f1c046a4c3edd6d6a07d5c6ea3c9\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\0e5ad62ce2e3481006e16db7d08c70ec\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\0e5ad62ce2e3481006e16db7d08c70ec\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\06b260026249f1d7715e4ab6474bd5e1\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\06b260026249f1d7715e4ab6474bd5e1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a90f76b4b5323f48f0df7555ee70a700\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a90f76b4b5323f48f0df7555ee70a700\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\b9ca904f23291260387d1f13e0ae062d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\b9ca904f23291260387d1f13e0ae062d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\96d76b247ff5357558dfcc99e72a79b7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\96d76b247ff5357558dfcc99e72a79b7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\4a3726deb03ff07e7385ccf58149d09e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\4a3726deb03ff07e7385ccf58149d09e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\78400122bd045ac0f171fea7e3dc4aa1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\78400122bd045ac0f171fea7e3dc4aa1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\66c733c0f2ddbf60d3e9e2920204cea3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\66c733c0f2ddbf60d3e9e2920204cea3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\4a7b92a3672835ed621ded169db3a516\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\4a7b92a3672835ed621ded169db3a516\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\6f1041ddd67e8181557fc86fe52d4699\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\6f1041ddd67e8181557fc86fe52d4699\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\15da3d34866ee55ee028912944cd2f6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\15da3d34866ee55ee028912944cd2f6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\8d6665db86a2688721e991d021e0388c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\8d6665db86a2688721e991d021e0388c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e0222d2d27a5e74c39559cc2a9a4fc1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e0222d2d27a5e74c39559cc2a9a4fc1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\177b2ccf27978a49b354e3c8d7ce4d64\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\177b2ccf27978a49b354e3c8d7ce4d64\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\840f02a5193ea578aaba495aaaadba2d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\840f02a5193ea578aaba495aaaadba2d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\8609fc6a3d38c8354ae41e9e99bbd03c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\8609fc6a3d38c8354ae41e9e99bbd03c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\72c6993e6fe961ae093d16d53dbcfc8e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\72c6993e6fe961ae093d16d53dbcfc8e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\0440ae64ea9497527f1ff8aef71d112f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\0440ae64ea9497527f1ff8aef71d112f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\b70fa8c5ad18e06abc2fac8aeb066976\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\b70fa8c5ad18e06abc2fac8aeb066976\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\25365f9c70b0e1ccbb152aaa199ddc9d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\25365f9c70b0e1ccbb152aaa199ddc9d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\bd3cde8c6296106fcc65bca17563a7cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\bd3cde8c6296106fcc65bca17563a7cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\197291f41ec3fd3e890a3cd1a3f1b1d2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\197291f41ec3fd3e890a3cd1a3f1b1d2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\999cc439f7ab95f9970339b37f33e95a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\999cc439f7ab95f9970339b37f33e95a\AndroidManifest.xml:22:5-20
